,Tweets,Name,Date,Compound Score,Postive Score,Negative Score,Neutral Score,Tweet Count
0,A lawsuit against Harvard on behalf of Asian-American students moved a step further as a US district judge proposed… https://t.co/orkd3Wi3zB,CNN,Tue Apr 10 21:36:43 +0000 2018,-0.2263,0.0,0.106,0.894,1
1,America made a promise in 1968. It's time to keep it. | By Heather K. Way via @CNNOpinion https://t.co/Bv3jvsilaj https://t.co/7EpdiAlOue,CNN,Tue Apr 10 21:29:19 +0000 2018,0.3182,0.119,0.0,0.881,2
2,"As US President Donald Trump promised to respond ""forcefully"" to a suspected chemical attack in Syria within ""24 or… https://t.co/k7xe2PkdeQ",CNN,Tue Apr 10 21:25:25 +0000 2018,-0.3612,0.106,0.213,0.681,3
3,Chinese investment in the United States plummeted in 2017. And that was before a trade fight erupted between the tw… https://t.co/ewYiDY4m8Y,CNN,Tue Apr 10 21:21:20 +0000 2018,0.0516,0.12,0.111,0.769,4
4,A federal court has ruled that employers cannot use salary history to justify paying women less than men for the sa… https://t.co/NgZNXO4H4j,CNN,Tue Apr 10 21:18:49 +0000 2018,0.0,0.0,0.0,1.0,5
5,Sen. Cruz grilled Zuckerberg over whether Facebook has political bias. Zuckerberg said Facebook's goal is not to en… https://t.co/DUe6OsZeYn,CNN,Tue Apr 10 21:12:22 +0000 2018,-0.1027,0.0,0.072,0.928,6
6,"Sen. Durbin presses Zuckerberg on privacy issues, asking: ""Would you be comfortable sharing with us the name of the… https://t.co/sesLkVzO6n",CNN,Tue Apr 10 21:04:26 +0000 2018,0.7269,0.253,0.0,0.747,7
7,"EMILY's List President Stephanie Schriock says there is an ""avalanche"" of women running for office, and it's nothin… https://t.co/htAXuIBE2P",CNN,Tue Apr 10 20:58:00 +0000 2018,0.0,0.0,0.0,1.0,8
8,"The ""Roseanne"" reboot is ugly, uncomfortable and distressing. Good. | By Richard Morgan via @CNNOpinion… https://t.co/AdU4y0eptm",CNN,Tue Apr 10 20:49:08 +0000 2018,-0.6908,0.129,0.382,0.489,9
9,"After questioning Mark Zuckerberg, Senator Graham told reporters that he thought the Facebook CEO was “like Jell-O”… https://t.co/T9F061mH2H",CNN,Tue Apr 10 20:47:12 +0000 2018,-0.1027,0.0,0.076,0.924,10
10,The White House just let slip a big secret about the possibility of firing Robert Mueller | Analysis by… https://t.co/L4h4LPvDD1,CNN,Tue Apr 10 20:43:28 +0000 2018,-0.34,0.0,0.124,0.876,11
11,The right's insane sliming of David Hogg | By Jill Filipovic via @CNNOpinion https://t.co/KZovIX0L6I https://t.co/vENpv089UK,CNN,Tue Apr 10 20:39:38 +0000 2018,-0.4019,0.0,0.172,0.828,12
12,"After a brief recess, Facebook CEO Mark Zuckerberg continues to testify before Congress https://t.co/310VEWUDqZ
Wat… https://t.co/cJsFXrbtag",CNN,Tue Apr 10 20:37:20 +0000 2018,0.0,0.0,0.0,1.0,13
13,"A 12-year-old video showing a sheriff discussing the cost of inmate and suspect deaths, versus keeping them alive,… https://t.co/npWvBbq84O",CNN,Tue Apr 10 20:37:02 +0000 2018,-0.296,0.0,0.121,0.879,14
14,A woman died after being given formaldehyde instead of saline https://t.co/IfR9k8BL2u https://t.co/Nh1RBQ7dt2,CNN,Tue Apr 10 20:33:17 +0000 2018,-0.5574,0.0,0.265,0.735,15
15,"""We've seen the apology tours before."" Sen. Richard Blumenthal has staffers stand behind him and hold up a sign tha… https://t.co/m9otTfXHfP",CNN,Tue Apr 10 20:32:04 +0000 2018,0.0516,0.059,0.0,0.941,16
16,"Facebook stock finished the day with a 4.5% gain, a seeming sign of confidence in Zuckerberg from Wall Street… https://t.co/UWFv4R8CKY",CNN,Tue Apr 10 20:25:37 +0000 2018,0.7717,0.295,0.0,0.705,17
17,Why the Parkland crisis continues to resonate | By John Heubusch via @CNNOpinion https://t.co/cWRcjWafzA https://t.co/CDvWuqmcZ0,CNN,Tue Apr 10 20:20:51 +0000 2018,-0.6249,0.0,0.24,0.76,18
18,Zuckerberg says he's totally behind this piece of legislation that would disclose political ads… https://t.co/O1dmbGVk4l,CNN,Tue Apr 10 20:19:05 +0000 2018,0.0,0.0,0.0,1.0,19
19,"Just four days after a bus crash killed 15 people, including 10 young hockey players, a GoFundMe to help the victim… https://t.co/U3BEKhnjSN",CNN,Tue Apr 10 20:15:09 +0000 2018,-0.6705,0.1,0.268,0.632,20
20,A lawsuit against Harvard on behalf of Asian-American students moved a step further as a US district judge proposed… https://t.co/orkd3Wi3zB,CNN,Tue Apr 10 21:36:43 +0000 2018,-0.2263,0.0,0.106,0.894,21
21,America made a promise in 1968. It's time to keep it. | By Heather K. Way via @CNNOpinion https://t.co/Bv3jvsilaj https://t.co/7EpdiAlOue,CNN,Tue Apr 10 21:29:19 +0000 2018,0.3182,0.119,0.0,0.881,22
22,"As US President Donald Trump promised to respond ""forcefully"" to a suspected chemical attack in Syria within ""24 or… https://t.co/k7xe2PkdeQ",CNN,Tue Apr 10 21:25:25 +0000 2018,-0.3612,0.106,0.213,0.681,23
23,Chinese investment in the United States plummeted in 2017. And that was before a trade fight erupted between the tw… https://t.co/ewYiDY4m8Y,CNN,Tue Apr 10 21:21:20 +0000 2018,0.0516,0.12,0.111,0.769,24
24,A federal court has ruled that employers cannot use salary history to justify paying women less than men for the sa… https://t.co/NgZNXO4H4j,CNN,Tue Apr 10 21:18:49 +0000 2018,0.0,0.0,0.0,1.0,25
25,Sen. Cruz grilled Zuckerberg over whether Facebook has political bias. Zuckerberg said Facebook's goal is not to en… https://t.co/DUe6OsZeYn,CNN,Tue Apr 10 21:12:22 +0000 2018,-0.1027,0.0,0.072,0.928,26
26,"Sen. Durbin presses Zuckerberg on privacy issues, asking: ""Would you be comfortable sharing with us the name of the… https://t.co/sesLkVzO6n",CNN,Tue Apr 10 21:04:26 +0000 2018,0.7269,0.253,0.0,0.747,27
27,"EMILY's List President Stephanie Schriock says there is an ""avalanche"" of women running for office, and it's nothin… https://t.co/htAXuIBE2P",CNN,Tue Apr 10 20:58:00 +0000 2018,0.0,0.0,0.0,1.0,28
28,"The ""Roseanne"" reboot is ugly, uncomfortable and distressing. Good. | By Richard Morgan via @CNNOpinion… https://t.co/AdU4y0eptm",CNN,Tue Apr 10 20:49:08 +0000 2018,-0.6908,0.129,0.382,0.489,29
29,"After questioning Mark Zuckerberg, Senator Graham told reporters that he thought the Facebook CEO was “like Jell-O”… https://t.co/T9F061mH2H",CNN,Tue Apr 10 20:47:12 +0000 2018,-0.1027,0.0,0.076,0.924,30
30,The White House just let slip a big secret about the possibility of firing Robert Mueller | Analysis by… https://t.co/L4h4LPvDD1,CNN,Tue Apr 10 20:43:28 +0000 2018,-0.34,0.0,0.124,0.876,31
31,The right's insane sliming of David Hogg | By Jill Filipovic via @CNNOpinion https://t.co/KZovIX0L6I https://t.co/vENpv089UK,CNN,Tue Apr 10 20:39:38 +0000 2018,-0.4019,0.0,0.172,0.828,32
32,"After a brief recess, Facebook CEO Mark Zuckerberg continues to testify before Congress https://t.co/310VEWUDqZ
Wat… https://t.co/cJsFXrbtag",CNN,Tue Apr 10 20:37:20 +0000 2018,0.0,0.0,0.0,1.0,33
33,"A 12-year-old video showing a sheriff discussing the cost of inmate and suspect deaths, versus keeping them alive,… https://t.co/npWvBbq84O",CNN,Tue Apr 10 20:37:02 +0000 2018,-0.296,0.0,0.121,0.879,34
34,A woman died after being given formaldehyde instead of saline https://t.co/IfR9k8BL2u https://t.co/Nh1RBQ7dt2,CNN,Tue Apr 10 20:33:17 +0000 2018,-0.5574,0.0,0.265,0.735,35
35,"""We've seen the apology tours before."" Sen. Richard Blumenthal has staffers stand behind him and hold up a sign tha… https://t.co/m9otTfXHfP",CNN,Tue Apr 10 20:32:04 +0000 2018,0.0516,0.059,0.0,0.941,36
36,"Facebook stock finished the day with a 4.5% gain, a seeming sign of confidence in Zuckerberg from Wall Street… https://t.co/UWFv4R8CKY",CNN,Tue Apr 10 20:25:37 +0000 2018,0.7717,0.295,0.0,0.705,37
37,Why the Parkland crisis continues to resonate | By John Heubusch via @CNNOpinion https://t.co/cWRcjWafzA https://t.co/CDvWuqmcZ0,CNN,Tue Apr 10 20:20:51 +0000 2018,-0.6249,0.0,0.24,0.76,38
38,Zuckerberg says he's totally behind this piece of legislation that would disclose political ads… https://t.co/O1dmbGVk4l,CNN,Tue Apr 10 20:19:05 +0000 2018,0.0,0.0,0.0,1.0,39
39,"Just four days after a bus crash killed 15 people, including 10 young hockey players, a GoFundMe to help the victim… https://t.co/U3BEKhnjSN",CNN,Tue Apr 10 20:15:09 +0000 2018,-0.6705,0.1,0.268,0.632,40
40,Is Zuckerberg under oath right now? The answer is no. https://t.co/TO4Wh4J8ss https://t.co/CxIFRNr1km,CNN,Tue Apr 10 20:14:06 +0000 2018,-0.296,0.0,0.167,0.833,41
41,Russia has vetoed a US draft resolution at the UN Security Council that would have established an independent inves… https://t.co/AN6lVg9UGN,CNN,Tue Apr 10 20:10:22 +0000 2018,0.34,0.118,0.0,0.882,42
42,Zuckerberg says he doesn't know if Facebook employees were involved with Cambridge Analytica during the 2016 presid… https://t.co/Kxzwk2VZwJ,CNN,Tue Apr 10 20:09:25 +0000 2018,0.0,0.0,0.0,1.0,43
43,"""I want to clarify, I'm not sure we have subpoenas. I know we're working with them,"" Zuckerberg said after confirmi… https://t.co/Qsvv0Z7zFU",CNN,Tue Apr 10 20:04:20 +0000 2018,-0.1685,0.061,0.092,0.847,44
44,Kellyanne Conway's husband appears to be defending special counsel Robert Mueller's investigation as well as the FB… https://t.co/85jRT6Rm1z,CNN,Tue Apr 10 20:01:46 +0000 2018,0.5859,0.231,0.0,0.769,45
45,"Sen. Graham asks Zuckerberg about Facebook's competition, ""You don't think you have a monopoly?""… https://t.co/x3bZxSVFNk",CNN,Tue Apr 10 19:59:29 +0000 2018,0.0,0.0,0.0,1.0,46
46,Equal pay activist Lilly Ledbetter wants to meet with Ivanka Trump https://t.co/uGqN7YKi9a https://t.co/w0AHoimYta,CNN,Tue Apr 10 19:57:24 +0000 2018,-0.1027,0.0,0.104,0.896,47
47,These demonstrators before the joint hearing of the Senate Judiciary and Commerce Committees with Mark Zuckerberg s… https://t.co/TGxMvEmwdU,CNN,Tue Apr 10 19:57:06 +0000 2018,0.0,0.0,0.0,1.0,48
48,"Sen. Lindsey Graham asks Mark Zuckerberg about Facebook's Terms of Service, holding up a printed version, adds that… https://t.co/bVT1FQ3yFU",CNN,Tue Apr 10 19:52:01 +0000 2018,0.0,0.0,0.0,1.0,49
49,Michael Cohen and the absolutely amazing history of the once-coveted New York City taxi medallion | Analysis by… https://t.co/koAiwfzsHF,CNN,Tue Apr 10 19:49:51 +0000 2018,0.624,0.194,0.0,0.806,50
50,"Shares of Facebook were up about 2% when the hearing began, and they moved even higher as CEO Mark Zuckerberg addre… https://t.co/AQj1HRuOcZ",CNN,Tue Apr 10 19:47:04 +0000 2018,0.296,0.095,0.0,0.905,51
51,"Sinclair CEO on the controversial promos read by local anchors: ""We do not let extremists on any side of the politi… https://t.co/39MMBLK3ZX",CNN,Tue Apr 10 19:42:15 +0000 2018,-0.2023,0.0,0.079,0.921,52
52,Mark Zuckerberg says Facebook may have been served subpoenas from Special Counsel Mueller's office… https://t.co/gbRrc3gXnL,CNN,Tue Apr 10 19:41:59 +0000 2018,0.4019,0.162,0.0,0.838,53
53,Bankers are getting anxious as lawmakers wrestle with a bill that would cut regulations https://t.co/xcxpxIE0JD https://t.co/wo1GQa4JK6,CNN,Tue Apr 10 19:36:01 +0000 2018,-0.4767,0.0,0.24,0.76,54
54,"Sen. Cantwell says to Zuckerberg, ""I believe you have all the talent, my question is whether you have all the will… https://t.co/8UqFuc1s66",CNN,Tue Apr 10 19:34:42 +0000 2018,0.4215,0.118,0.0,0.882,55
55,Polls show the GOP is now President Trump's party | Analysis by CNN's Harry Enten https://t.co/ON672cHRwC https://t.co/rjlJ7BSiOD,CNN,Tue Apr 10 19:32:33 +0000 2018,0.4019,0.153,0.0,0.847,56
56,"""We want to offer a free service that everyone can afford."" Zuckerberg says the first line of Facebook's terms of s… https://t.co/Ev4roGonfk",CNN,Tue Apr 10 19:27:07 +0000 2018,0.5574,0.195,0.0,0.805,57
57,"Sen Hatch asks Zuckerberg, ""How do you sustain a business model in which users don't pay for your service?""… https://t.co/1T9vUpRuy9",CNN,Tue Apr 10 19:26:08 +0000 2018,0.0762,0.067,0.0,0.933,58
58,"Zuckerberg says that one of his greatest regrets in running Facebook is ""that we were slow in identifying the Russi… https://t.co/Thu7Lo4L1d",CNN,Tue Apr 10 19:22:42 +0000 2018,0.4019,0.163,0.097,0.739,59
59,"""It's extraordinary to hold a joint committee hearing. It's even more extraordinary to have a single CEO testify be… https://t.co/WDCcSU2OcY",CNN,Tue Apr 10 19:22:06 +0000 2018,0.0,0.0,0.0,1.0,60
60,"JUST IN: President Trump ""believes he has the power to"" fire special counsel Robert Mueller, White House press secr… https://t.co/8Oai9qtDzM",CNN,Tue Apr 10 19:21:59 +0000 2018,0.0772,0.117,0.104,0.779,61
61,Zuckerberg: We need to take a more proactive role and a broader view of our responsibility https://t.co/NPHrJM7GGX https://t.co/9Ih1I5u4X8,CNN,Tue Apr 10 19:17:52 +0000 2018,0.4754,0.171,0.0,0.829,62
62,Mark Zuckerberg says when Facebook first learned of Cambridge Analytica buying data from an app developer on Facebo… https://t.co/T03jZbWojq,CNN,Tue Apr 10 19:14:36 +0000 2018,0.0,0.0,0.0,1.0,63
63,Here's everything Zuckerberg just said in his opening remarks to members of the Senate committees:… https://t.co/RAAvkXbIxP,CNN,Tue Apr 10 19:12:05 +0000 2018,0.0,0.0,0.0,1.0,64
64,"""It's clear now that we didn't do enough to prevent these tools from being used for harm...It was my mistake, and I… https://t.co/aeJwZipXdG",CNN,Tue Apr 10 19:05:23 +0000 2018,0.0772,0.142,0.092,0.766,65
65,Zuckerberg and his team held mock hearings to prepare for today's grilling. A conference room at Facebook was set u… https://t.co/7XECcVlJA9,CNN,Tue Apr 10 19:03:03 +0000 2018,-0.4215,0.0,0.128,0.872,66
66,"Zuckerberg says, ""Advertisers and developers will never take priority over that as long as I am running Facebook"" https://t.co/q6tL8M7eeQ",CNN,Tue Apr 10 19:02:39 +0000 2018,0.0,0.0,0.0,1.0,67
67,"This attendee of Mark Zuckerberg's testimony before Congress is wearing a handmade shirt that says ""#DeleteFacebook… https://t.co/3nzxGM0E0B",CNN,Tue Apr 10 18:58:04 +0000 2018,0.0,0.0,0.0,1.0,68
68,Zuckerberg says before Congress: It's not enough to just connect people https://t.co/gotW9k8299 https://t.co/eoxESUU44q,CNN,Tue Apr 10 18:57:43 +0000 2018,0.0,0.0,0.0,1.0,69
69,"Sen. Nelson says in his opening remarks to Mark Zuckerberg, ""Facebook has a responsibility to protect this personal… https://t.co/yOgPJyJXtV",CNN,Tue Apr 10 18:56:04 +0000 2018,0.3818,0.133,0.0,0.867,70
70,"White House press secretary Sarah Sanders on the FBI raid of Trump lawyer Michael Cohen's office: ""I think that the… https://t.co/r8Hua5JoNk",CNN,Tue Apr 10 18:55:11 +0000 2018,0.0,0.0,0.0,1.0,71
71,"Facebook CEO Mark Zuckerberg is testifying before Congress.

Watch on CNN: https://t.co/UYpqI3w42L

Watch on Facebo… https://t.co/oSGLlmF3ry",CNN,Tue Apr 10 18:53:30 +0000 2018,0.0,0.0,0.0,1.0,72
72,RT @CNNPolitics: White House press secretary Sarah Sanders says President Trump thinks special counsel Robert Mueller’s probe “has gone too…,CNN,Tue Apr 10 18:46:07 +0000 2018,0.4019,0.124,0.0,0.876,73
73,"Facebook CEO Mark Zuckerberg is testifying before Congress: https://t.co/GM8O5wobAa

Have questions? We want to hea… https://t.co/yakAlqbwhF",CNN,Tue Apr 10 18:40:58 +0000 2018,0.0772,0.08,0.0,0.92,74
74,"Facebook CEO Mark Zuckerberg has arrived to testify before Congress
Watch on CNN: https://t.co/UYpqI3w42L… https://t.co/BIK7YfQqVV",CNN,Tue Apr 10 18:35:01 +0000 2018,0.0,0.0,0.0,1.0,75
75,"Snowfall across the great white continent of Antarctica is increasing, according to a study released this week by a… https://t.co/LQh9rCABoI",CNN,Tue Apr 10 18:31:02 +0000 2018,0.6249,0.186,0.0,0.814,76
76,Apple is now completely powered by clean energy https://t.co/YEndWOan9Z https://t.co/TmEh8lSGxB,CNN,Tue Apr 10 18:18:00 +0000 2018,0.6204,0.388,0.0,0.612,77
77,They've marched 7 days across Oklahoma. Now Tulsa teachers are ready to confront lawmakers. https://t.co/68apefSHmJ https://t.co/KR687QGFIT,CNN,Tue Apr 10 18:10:09 +0000 2018,0.2023,0.145,0.099,0.756,78
78,"""I will do everything I can to make Facebook... a positive force in the world"": Here's the message Facebook CEO Mar… https://t.co/FymihRn1cE",CNN,Tue Apr 10 18:00:14 +0000 2018,0.5574,0.159,0.0,0.841,79
79,This is Mark Zuckerberg's growing up moment | via @LaurieSegallCNN https://t.co/pPPC8TB63j https://t.co/Js7oLn3o8i,CNN,Tue Apr 10 18:00:05 +0000 2018,0.1779,0.145,0.0,0.855,80
80,".@LaurieSegallCNN is in the room where Facebook CEO Mark Zuckerberg is due to face questions. On the desk, there's… https://t.co/PHxCDdQmcv",CNN,Tue Apr 10 17:52:59 +0000 2018,0.0,0.0,0.0,1.0,81
81,Louisiana is close to lifting its ban on bulletproof backpacks in schools https://t.co/qbW10lyCjA https://t.co/WefWWm3Ii8,CNN,Tue Apr 10 17:50:04 +0000 2018,-0.5574,0.0,0.217,0.783,82
82,"Facebook CEO Mark Zuckerberg will soon begin testifying before Congress: https://t.co/0OlGWpNRMF

Have questions? W… https://t.co/MvYGjZo6di",CNN,Tue Apr 10 17:48:52 +0000 2018,0.0,0.0,0.0,1.0,83
83,The FBI raid on Trump's personal attorney sought records on the deal set up between an ex-Playboy Playmate who has… https://t.co/y3A5nG2BB8,CNN,Tue Apr 10 17:44:46 +0000 2018,0.0,0.0,0.0,1.0,84
84,"An EPA official is expected to meet this week with congressional investigators to discuss his concerns, which inclu… https://t.co/X0DllTm9Ur",CNN,Tue Apr 10 17:40:10 +0000 2018,0.0,0.0,0.0,1.0,85
85,Facebook's press page was once filled with announcements about new features to order food and connect to friends in… https://t.co/GkGoBR92vS,CNN,Tue Apr 10 17:30:09 +0000 2018,0.4767,0.14,0.0,0.86,86
86,The gender pay gap isn't just about what you make. It's about what you do. https://t.co/PXIJRooiwF https://t.co/kkGGUKto6m,CNN,Tue Apr 10 17:20:11 +0000 2018,-0.1027,0.0,0.08,0.92,87
87,"RT @CNNMoney: Almost 10 years after President Obama signed the Lilly Ledbetter Fair Pay Act of 2009, women still make less than men. We spo…",CNN,Tue Apr 10 17:19:03 +0000 2018,0.2263,0.086,0.052,0.861,88
88,Facebook CEO Mark Zuckerberg will soon testify before Congress. Here's everything you need to know before you watch… https://t.co/JEe0X8ZxLs,CNN,Tue Apr 10 17:10:12 +0000 2018,0.0,0.0,0.0,1.0,89
89,Tom Bossert's exit means half of Donald Trump's 'A Team' has left since he became President | Analysis by… https://t.co/o7cO9UxrAd,CNN,Tue Apr 10 17:03:05 +0000 2018,0.0,0.0,0.0,1.0,90
90,A judge has finalized a $25 million settlement for students who claim they were defrauded by Trump University… https://t.co/VLYCc6LmHP,CNN,Tue Apr 10 16:54:46 +0000 2018,0.0,0.0,0.0,1.0,91
91,"Facebook knows you better than you think:

• With 10 likes, a computer model fundamentally knows you better than a… https://t.co/43EaVEBa3y",CNN,Tue Apr 10 16:42:55 +0000 2018,0.8225,0.35,0.0,0.65,92
92,How Trump can pile pressure on Putin and Assad | @NicRobertsonCNN for @CNNopinion https://t.co/TlSbLQGAmC https://t.co/J7YfAKhsig,CNN,Tue Apr 10 16:30:09 +0000 2018,-0.296,0.0,0.145,0.855,93
93,Two Democratic senators say they have evidence that shows the EPA may be overstating the need for 24-7 security and… https://t.co/FvJRaFFayw,CNN,Tue Apr 10 16:20:11 +0000 2018,0.34,0.107,0.0,0.893,94
94,"RT @CNNPolitics: Update: Tom Bossert was pushed out of his position by the newly installed national security adviser John Bolton, two sourc…",CNN,Tue Apr 10 16:10:31 +0000 2018,0.34,0.103,0.0,0.897,95
95,The FBI just proved President Trump wrong on attorney-client privilege | Analysis by @CillizzaCNN… https://t.co/4PCnG0ZE2a,CNN,Tue Apr 10 16:10:07 +0000 2018,-0.1531,0.142,0.176,0.682,96
96,"For at least a year, the biggest page on Facebook purporting to be part of the Black Lives Matter movement was a sc… https://t.co/J6yXOL4Rxw",CNN,Tue Apr 10 16:00:21 +0000 2018,0.0258,0.05,0.0,0.95,97
97,"As Trump assesses how to respond to the alleged chemical attack in Syria that killed dozens of civilians, lawmakers… https://t.co/HQqThDjWK3",CNN,Tue Apr 10 15:50:10 +0000 2018,-0.8225,0.0,0.297,0.703,98
98,Facebook CEO Mark Zuckerberg will testify before Congress on Tuesday and Wednesday. Here's everything you need to k… https://t.co/xopMwq9fTn,CNN,Tue Apr 10 15:40:10 +0000 2018,0.0,0.0,0.0,1.0,99
99,"President Trump declares that ""attorney-client privilege is dead"" a day after the FBI raided the office of Michael… https://t.co/fXKgFngNfS",CNN,Tue Apr 10 15:30:07 +0000 2018,-0.4215,0.11,0.189,0.702,100
